
You are given a few expert demonstrations of the SAME task.
Each demonstration is a full trajectory from a different initial state.

IMPORTANT:
- Coordinates are 0-indexed (row, col) with (0,0) at top-left.
- An action is "Click cell (r,c)". 
(6, 7) - Wall
(7, 0) - Wall
(7, 1) - Wall
(7, 2) - Wall
(7, 3) - Wall
(7, 4) - Wall
(7, 5) - Wall
(7, 6) - Wall
(7, 7) - Wall
(8, 0) - Wall
(8, 1) - Wall
(8, 2) - Wall
(8, 3) - Wall
(8, 4) - Up Arrow
(8, 5) - Down Arrow
(8, 6) - Left Arrow
(8, 7) - Right Arrow

Action Taken: (8, 6): left_arrow


CHANGES SUMMARY:
- agent moved from (5, 3) to (5, 2)
- agent reduced distance to target
- action cell contained 'left_arrow'

*** Step 10 ***
Observation (s_10):
(0, 0) - Wall
(0, 1) - Wall
(0, 2) - Wall
(0, 3) - Wall
(0, 4) - Wall
(0, 5) - Wall
(0, 6) - Wall
(0, 7) - Wall
(1, 0) - Wall
(1, 1) - Target
(1, 2) - Drawn
(1, 3) - Empty
(1, 4) - Empty
(1, 5) - Empty
(1, 6) - Empty
(1, 7) - Wall
(2, 0) - Wall
(2, 1) - Empty
(2, 2) - Empty
(2, 3) - Empty
(2, 4) - Empty
(2, 5) - Empty
(2, 6) - Empty
(2, 7) - Wall
(3, 0) - Wall
(3, 1) - Empty
(3, 2) - Empty
(3, 3) - Empty
(3, 4) - Empty
(3, 5) - Empty
(3, 6) - Empty
(3, 7) - Wall
(4, 0) - Wall
(4, 1) - Empty
(4, 2) - Empty
(4, 3) - Empty
(4, 4) - Empty
(4, 5) - Empty
(4, 6) - Empty
(4, 7) - Wall
(5, 0) - Wall
(5, 1) - Empty
(5, 2) - Agent
(5, 3) - Empty
(5, 4) - Empty
(5, 5) - Empty
(5, 6) - Empty
(5, 7) - Wall
(6, 0) - Wall
(6, 1) - Empty
(6, 2) - Empty
(6, 3) - Empty
(6, 4) - Empty
(6, 5) - Empty
(6, 6) - Empty
(6, 7) - Wall
(7, 0) - Wall
(7, 1) - Wall
(7, 2) - Wall
(7, 3) - Wall
(7, 4) - Wall
(7, 5) - Wall
(7, 6) - Wall
(7, 7) - Wall
(8, 0) - Wall
(8, 1) - Wall
(8, 2) - Wall
(8, 3) - Wall
(8, 4) - Up Arrow
(8, 5) - Down Arrow
(8, 6) - Left Arrow
(8, 7) - Right Arrow

Action Taken: (8, 6): left_arrow


CHANGES SUMMARY:
- agent moved from (5, 2) to (5, 1)
- agent reduced distance to target
- action cell contained 'left_arrow'

*** Step 11 ***
Observation (s_11):
(0, 0) - Wall
(0, 1) - Wall
(0, 2) - Wall
(0, 3) - Wall
(0, 4) - Wall
(0, 5) - Wall
(0, 6) - Wall
(0, 7) - Wall
(1, 0) - Wall
(1, 1) - Target
(1, 2) - Drawn
(1, 3) - Empty
(1, 4) - Empty
(1, 5) - Empty
(1, 6) - Empty
(1, 7) - Wall
(2, 0) - Wall
(2, 1) - Empty
(2, 2) - Empty
(2, 3) - Empty
(2, 4) - Empty
(2, 5) - Empty
(2, 6) - Empty
(2, 7) - Wall
(3, 0) - Wall
(3, 1) - Empty
(3, 2) - Empty
(3, 3) - Empty
(3, 4) - Empty
(3, 5) - Empty
(3, 6) - Empty
(3, 7) - Wall
(4, 0) - Wall
(4, 1) - Empty
(4, 2) - Empty
(4, 3) - Empty
(4, 4) - Empty
(4, 5) - Empty
(4, 6) - Empty
(4, 7) - Wall
(5, 0) - Wall
(5, 1) - Agent
(5, 2) - Empty
(5, 3) - Empty
(5, 4) - Empty
(5, 5) - Empty
(5, 6) - Empty
(5, 7) - Wall
(6, 0) - Wall
(6, 1) - Empty
(6, 2) - Empty
(6, 3) - Empty
(6, 4) - Empty
(6, 5) - Empty
(6, 6) - Empty
(6, 7) - Wall
(7, 0) - Wall
(7, 1) - Wall
(7, 2) - Wall
(7, 3) - Wall
(7, 4) - Wall
(7, 5) - Wall
(7, 6) - Wall
(7, 7) - Wall
(8, 0) - Wall
(8, 1) - Wall
(8, 2) - Wall
(8, 3) - Wall
(8, 4) - Up Arrow
(8, 5) - Down Arrow
(8, 6) - Left Arrow
(8, 7) - Right Arrow

Action Taken: (8, 4): up_arrow


CHANGES SUMMARY:
- agent moved from (5, 1) to (4, 1)
- agent reduced distance to target
- action cell contained 'up_arrow'

*** Step 12 ***
Observation (s_12):
(0, 0) - Wall
(0, 1) - Wall
(0, 2) - Wall
(0, 3) - Wall
(0, 4) - Wall
(0, 5) - Wall
(0, 6) - Wall
(0, 7) - Wall
(1, 0) - Wall
(1, 1) - Target
(1, 2) - Drawn
(1, 3) - Empty
(1, 4) - Empty
(1, 5) - Empty
(1, 6) - Empty
(1, 7) - Wall
(2, 0) - Wall
(2, 1) - Empty
(2, 2) - Empty
(2, 3) - Empty
(2, 4) - Empty
(2, 5) - Empty
(2, 6) - Empty
(2, 7) - Wall
(3, 0) - Wall
(3, 1) - Empty
(3, 2) - Empty
(3, 3) - Empty
(3, 4) - Empty
(3, 5) - Empty
(3, 6) - Empty
(3, 7) - Wall
(4, 0) - Wall
(4, 1) - Agent
(4, 2) - Empty
(4, 3) - Empty
(4, 4) - Empty
(4, 5) - Empty
(4, 6) - Empty
(4, 7) - Wall
(5, 0) - Wall
(5, 1) - Empty
(5, 2) - Empty
(5, 3) - Empty
(5, 4) - Empty
(5, 5) - Empty
(5, 6) - Empty
(5, 7) - Wall
(6, 0) - Wall
(6, 1) - Empty
(6, 2) - Empty
(6, 3) - Empty
(6, 4) - Empty
(6, 5) - Empty
(6, 6) - Empty
(6, 7) - Wall
(7, 0) - Wall
(7, 1) - Wall
(7, 2) - Wall
(7, 3) - Wall
(7, 4) - Wall
(7, 5) - Wall
(7, 6) - Wall
(7, 7) - Wall
(8, 0) - Wall
(8, 1) - Wall
(8, 2) - Wall
(8, 3) - Wall
(8, 4) - Up Arrow
(8, 5) - Down Arrow
(8, 6) - Left Arrow
(8, 7) - Right Arrow

Action Taken: (8, 4): up_arrow


CHANGES SUMMARY:
- agent moved from (4, 1) to (3, 1)
- agent reduced distance to target
- action cell contained 'up_arrow'

*** Step 13 ***
Observation (s_13):
(0, 0) - Wall
(0, 1) - Wall
(0, 2) - Wall
(0, 3) - Wall
(0, 4) - Wall
(0, 5) - Wall
(0, 6) - Wall
(0, 7) - Wall
(1, 0) - Wall
(1, 1) - Target
(1, 2) - Drawn
(1, 3) - Empty
(1, 4) - Empty
(1, 5) - Empty
(1, 6) - Empty
(1, 7) - Wall
(2, 0) - Wall
(2, 1) - Empty
(2, 2) - Empty
(2, 3) - Empty
(2, 4) - Empty
(2, 5) - Empty
(2, 6) - Empty
(2, 7) - Wall
(3, 0) - Wall
(3, 1) - Agent
(3, 2) - Empty
(3, 3) - Empty
(3, 4) - Empty
(3, 5) - Empty
(3, 6) - Empty
(3, 7) - Wall
(4, 0) - Wall
(4, 1) - Empty
(4, 2) - Empty
(4, 3) - Empty
(4, 4) - Empty
(4, 5) - Empty
(4, 6) - Empty
(4, 7) - Wall
(5, 0) - Wall
(5, 1) - Empty
(5, 2) - Empty
(5, 3) - Empty
(5, 4) - Empty
(5, 5) - Empty
(5, 6) - Empty
(5, 7) - Wall
(6, 0) - Wall
(6, 1) - Empty
(6, 2) - Empty
(6, 3) - Empty
(6, 4) - Empty
(6, 5) - Empty
(6, 6) - Empty
(6, 7) - Wall
(7, 0) - Wall
(7, 1) - Wall
(7, 2) - Wall
(7, 3) - Wall
(7, 4) - Wall
(7, 5) - Wall
(7, 6) - Wall
(7, 7) - Wall
(8, 0) - Wall
(8, 1) - Wall
(8, 2) - Wall
(8, 3) - Wall
(8, 4) - Up Arrow
(8, 5) - Down Arrow
(8, 6) - Left Arrow
(8, 7) - Right Arrow

Action Taken: (8, 4): up_arrow


CHANGES SUMMARY:
- agent moved from (3, 1) to (2, 1)
- agent reduced distance to target
- action cell contained 'up_arrow'

*** Step 14 ***
Observation (s_14):
(0, 0) - Wall
(0, 1) - Wall
(0, 2) - Wall
(0, 3) - Wall
(0, 4) - Wall
(0, 5) - Wall
(0, 6) - Wall
(0, 7) - Wall
(1, 0) - Wall
(1, 1) - Target
(1, 2) - Drawn
(1, 3) - Empty
(1, 4) - Empty
(1, 5) - Empty
(1, 6) - Empty
(1, 7) - Wall
(2, 0) - Wall
(2, 1) - Agent
(2, 2) - Empty
(2, 3) - Empty
(2, 4) - Empty
(2, 5) - Empty
(2, 6) - Empty
(2, 7) - Wall
(3, 0) - Wall
(3, 1) - Empty
(3, 2) - Empty
(3, 3) - Empty
(3, 4) - Empty
(3, 5) - Empty
(3, 6) - Empty
(3, 7) - Wall
(4, 0) - Wall
(4, 1) - Empty
(4, 2) - Empty
(4, 3) - Empty
(4, 4) - Empty
(4, 5) - Empty
(4, 6) - Empty
(4, 7) - Wall
(5, 0) - Wall
(5, 1) - Empty
(5, 2) - Empty
(5, 3) - Empty
(5, 4) - Empty
(5, 5) - Empty
(5, 6) - Empty
(5, 7) - Wall
(6, 0) - Wall
(6, 1) - Empty
(6, 2) - Empty
(6, 3) - Empty
(6, 4) - Empty
(6, 5) - Empty
(6, 6) - Empty
(6, 7) - Wall
(7, 0) - Wall
(7, 1) - Wall
(7, 2) - Wall
(7, 3) - Wall
(7, 4) - Wall
(7, 5) - Wall
(7, 6) - Wall
(7, 7) - Wall
(8, 0) - Wall
(8, 1) - Wall
(8, 2) - Wall
(8, 3) - Wall
(8, 4) - Up Arrow
(8, 5) - Down Arrow
(8, 6) - Left Arrow
(8, 7) - Right Arrow

Action Taken: (8, 4): up_arrow


CHANGES SUMMARY:
- agent moved from (2, 1) to (1, 1)
- action cell contained 'up_arrow'



========================
Your task:
Infer the rule used to choose the action from the observation, then implement it.

OUTPUT FORMAT (STRICT):
- Return ONLY executable Python code.
- The function MUST return a valid (row, col) tuple on EVERY call (returning None is NOT allowed).
- The code MUST be wrapped in a Markdown code block that starts with ```python and ends with ```.
- Do NOT include any text, explanation, headings, or comments outside the code block.

CODE REQUIREMENTS:
- Define a function with signature: def policy(obs):
- The function takes a NumPy array observation and returns an action (row, col).
- Use numeric coordinates only (NumPy convention: (0, 0) is top-left).
- Do NOT use words like left, right, up, or down.
- Do NOT import external libraries.

